pose_id,sequencing_role,prep_pose,counter_pose
101,warm_up,Standing Cat-Cow,Standing Forward Fold
101,transition,Standing Cat-Cow,Standing Forward Fold

102,warm_up,Mountain Pose,Standing Side Bend
102,transition,Mountain Pose,Standing Side Bend

103,peak,Half Forward Fold,Mountain Pose
103,warm_up,Half Forward Fold,Mountain Pose

104,transition,Mountain Pose,Standing Backbend
104,warm_up,Mountain Pose,Standing Backbend

105,warm_up,Standing March,Standing Forward Fold

106,warm_up,Low Lunge,Standing Forward Fold

107,peak,Warrior I,Reverse Warrior

108,peak,High Lunge,Standing Forward Fold

109,warm_up,Warrior II,Triangle Pose
109,peak,Warrior II,Triangle Pose

110,warm_up,Warrior II,Reverse Warrior

111,peak,Warrior II,Extended Side Angle
111,warm_up,Warrior II,Extended Side Angle

112,warm_up,Wide-Legged Stance,Standing Backbend

113,peak,Standing Forward Fold,Low Lunge
113,warm_up,Standing Forward Fold,Low Lunge

114,warm_up,Mountain Pose,Eagle Pose Release

115,peak,Mountain Pose,Standing Forward Fold
115,warm_up,Mountain Pose,Standing Forward Fold

116,warm_up,Low Lunge,Standing Forward Fold

117,peak,Standing Knee to Chest,Standing Forward Fold
117,warm_up,Standing Knee to Chest,Standing Forward Fold

118,warm_up,Standing March,Low Lunge

119,warm_up,Cat-Cow,Half Split

120,warm_up,Wide-Legged Stance,Standing Forward Fold

121,warm_up,Mountain Pose,Standing Side Bend

122,warm_up,Wide-Legged Stance,Low Lunge

123,warm_up,Mountain Pose,Standing Forward Fold

124,warm_up,Mountain Pose,Standing Backbend

125,warm_up,Mountain Pose,Standing Forward Fold

126,warm_up,Chair Pose,Standing Forward Fold

127,warm_up,Mountain Pose,Standing Forward Fold

128,warm_up,Standing March,Standing Forward Fold

129,warm_up,Standing March,Standing Quad Stretch Release

130,warm_up,Standing March,Standing Forward Fold

131,warm_up,Standing March,Standing Forward Fold

132,warm_up,Mountain Pose,Standing Chest Opener

133,warm_up,Standing Wrist Stretch,Standing Forward Fold

134,warm_up,Mountain Pose,Standing Wrist Stretch Release

135,warm_up,Standing March,Standing Forward Fold

136,warm_up,Standing March,Standing Calf Stretch Release

137,warm_up,Mountain Pose,Standing Side Bend

138,warm_up,Mountain Pose,Standing Chest Opener

139,warm_up,Mountain Pose,Standing Forward Fold

140,warm_up,High Lunge,Standing Forward Fold
141,warm_up,Mountain Pose,Standing Forward Fold
142,warm_up,Standing March,Standing Side Bend
143,warm_up,Mountain Pose,Standing Chest Opener
144,warm_up,Standing Wrist Stretch,Standing Forward Fold
145,warm_up,Standing March,Standing Quad Stretch Release
146,warm_up,Standing March,Standing Forward Fold
147,warm_up,Mountain Pose,Standing Backbend
148,warm_up,Mountain Pose,Standing Forward Fold
149,warm_up,Standing March,Standing Forward Fold
150,warm_up,Standing March,Standing Calf Stretch Release
151,warm_up,Mountain Pose,Standing Side Bend
152,warm_up,Mountain Pose,Standing Chest Opener
153,warm_up,Mountain Pose,Standing Forward Fold
154,warm_up,High Lunge,Standing Forward Fold
155,warm_up,Standing March,Standing Forward Fold
156,warm_up,Standing March,Standing Forward Fold
157,warm_up,Mountain Pose,Standing Chest Opener
158,warm_up,Standing Wrist Stretch,Standing Forward Fold
159,warm_up,Standing March,Standing Forward Fold
160,warm_up,Standing March,Standing Forward Fold
161,warm_up,Mountain Pose,Standing Forward Fold
162,warm_up,Standing March,Standing Side Bend
163,warm_up,Mountain Pose,Standing Chest Opener
164,warm_up,Standing Wrist Stretch,Standing Forward Fold
165,warm_up,Standing March,Standing Quad Stretch Release
166,warm_up,Standing March,Standing Forward Fold
167,warm_up,Mountain Pose,Standing Backbend
168,warm_up,Mountain Pose,Standing Forward Fold
