pose_id,contraindication
101,Severe dizziness
101,Low blood pressure (use wall support)

102,Shoulder injury
102,Vertigo

103,Severe hamstring injury
103,Acute lower back pain

104,Severe lower back pain
104,Hamstring tear

105,Knee injury
105,Low back sensitivity

106,Low back pain (avoid deep backbend)
106,Shoulder impingement

107,Knee arthritis flare-up
107,Neck strain (avoid looking forward)

108,Vertigo
108,Ankle instability

109,Low blood pressure
109,Neck issues (avoid looking up)

110,Knee injury
110,Shoulder injury (avoid bind)

111,Low back pain
111,Neck sensitivity

112,Glaucoma
112,Vertigo

113,Hamstring tear
113,Vertigo

114,Knee injury
114,Shoulder injury

115,Vertigo
115,Inner ear imbalance

116,Low back pain
116,Shoulder injury

117,Hamstring injury
117,Hip instability

118,Knee injury
118,Low back pain

119,Knee injury
119,Hip flexor strain

120,Knee arthritis
120,Low back pain

121,Shoulder injury
121,Neck strain

122,Knee injury
122,Inner thigh strain

123,Low back pain
123,Vertigo

124,Spinal disc issues
124,Low back pain

125,Low back pain
125,Shoulder injury

126,Knee injury
126,Ankle instability

127,Severe spinal injury
127,Vertigo

128,Hip instability
128,Low back pain

129,Knee injury
129,Quad strain

130,Hip injury
130,Low back pain

131,Knee pain
131,Low back sensitivity

132,Shoulder injury
132,Rotator cuff tear

133,Shoulder injury
133,Neck strain

134,Wrist injury
134,Carpal tunnel syndrome

135,Hamstring injury
135,Low back pain

136,Achilles tendonitis
136,Plantar fasciitis (use gentle version)

137,IT band syndrome
137,Low back pain

138,Shoulder impingement
138,Neck strain

139,Vertigo
139,Ankle instability

140,Knee injury
140,Low back pain
201,Knee Issues
202,Knee Issues
203,Knee Issues
204,Knee Issues
205,Knee Issues
205,Hip Issues
206,Knee Issues
206,Hip Issues
207,Knee Issues
208,Hamstring Injury
209,Hamstring Injury
210,Hamstring Injury
211,Shoulder Issues
212,Spinal Issues
213,Knee Issues
214,Spinal Issues
215,Shoulder Issues
216,Knee Issues
216,Hip Issues
217,Knee Issues
218,Vertigo
219,Knee Issues
220,Hamstring Injury
221,Spinal Issues
222,Shoulder Issues
223,Wrist Issues
224,Shoulder Issues
225,Shoulder Issues
226,Hip Issues
227,Knee Issues
228,Lower Back Pain
229,Lower Back Pain
230,Lower Back Pain
231,Spinal Issues
232,Spinal Issues
233,Hamstring Injury
234,Hip Issues
235,Vertigo
301,Vertigo
301,Low Blood Pressure
301,Hamstring Injury

302,Vertigo
302,Hamstring Injury

303,Vertigo
303,Hamstring Injury

304,Hamstring Injury
304,Lower Back Pain

305,Hamstring Injury
305,Lower Back Pain

306,Hamstring Injury
306,Lower Back Pain

307,Hamstring Injury
307,Vertigo

308,Hamstring Injury
308,Lower Back Pain

309,Hamstring Injury

310,Shoulder Issues

311,Spinal Issues

312,Hamstring Injury

313,Vertigo

314,Vertigo

315,Vertigo

316,Vertigo

317,Hamstring Injury

318,Hamstring Injury

319,Knee Issues

320,Knee Issues

321,Spinal Issues

322,Hamstring Injury

323,Vertigo

324,Vertigo

325,Vertigo
401,Lower Back Pain
401,Neck Issues

402,Lower Back Pain
402,Wrist Issues

403,Lower Back Pain

404,Lower Back Pain

405,Lower Back Pain
405,Knee Issues

406,Neck Issues

407,Lower Back Pain
407,Wrist Issues

408,Neck Issues
408,Lower Back Pain

409,Neck Issues

410,Lower Back Pain

411,Lower Back Pain

412,Wrist Issues
412,Shoulder Issues

413,Wrist Issues

